$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
Merging char-misc.current/char-misc-linus (69f1804a9ab6 mei: don't use wake_up_interruptible for wr_ctrl)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/misc/mei/client.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging input-current/for-linus (540c26087bfb Input: xpad - fix rumble on Xbox One controllers with 2015 firmware)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c | 16 ++++++++--------
 1 file changed, 8 insertions(+), 8 deletions(-)
Merging crypto-current/master (19ced623db2f crypto: ux500 - memmove the right size)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/ux500/hash/hash_core.c | 4 ++--
 drivers/crypto/vmx/aes_cbc.c          | 2 +-
 drivers/crypto/vmx/aes_ctr.c          | 2 +-
 drivers/crypto/vmx/ppc-xlate.pl       | 2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ce7585f3c4d7 vfio/pci: Allow VPD short read)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (1a77e2bd8c89 kselftests: timers: Add set-tz test case)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/timers/Makefile |   3 +-
 tools/testing/selftests/timers/set-tz.c | 119 ++++++++++++++++++++++++++++++++
 2 files changed, 121 insertions(+), 1 deletion(-)
 create mode 100644 tools/testing/selftests/timers/set-tz.c
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (356d27bbfe33 drm/i915: Extract physical display dimensions from VBT)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.h       |  1 +
 drivers/gpu/drm/i915/intel_bios.c     | 46 ++++++++++++++++++++++++++++++++++-
 drivers/gpu/drm/i915/intel_display.c  | 40 +++++++++++++++++++-----------
 drivers/gpu/drm/i915/intel_dp.c       | 18 ++++++++------
 drivers/gpu/drm/i915/intel_dpll_mgr.c |  3 +++
 drivers/gpu/drm/i915/intel_drv.h      |  2 +-
 drivers/gpu/drm/i915/intel_dsi.c      |  3 +++
 drivers/gpu/drm/i915/intel_hdmi.c     |  3 +++
 drivers/gpu/drm/i915/intel_lvds.c     |  2 ++
 drivers/gpu/drm/i915/intel_vbt_defs.h |  7 +++---
 10 files changed, 98 insertions(+), 27 deletions(-)
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (5edb56491d48 Linux 4.7-rc3)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (c524c9d378f8 Merge branches 'component', 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/assembler.h            |  4 ++--
 arch/arm/include/asm/ptrace.h               | 10 ++++++++++
 arch/arm/include/asm/uaccess.h              |  8 --------
 arch/arm/kernel/asm-offsets.c               |  4 +++-
 arch/arm/kernel/entry-armv.S                | 12 ++++++------
 arch/arm/kernel/entry-common.S              |  2 +-
 arch/arm/kernel/entry-header.S              |  8 ++++----
 arch/arm/kernel/entry-v7m.S                 |  2 +-
 arch/arm/kernel/process.c                   |  2 +-
 drivers/gpu/drm/arm/hdlcd_drv.c             | 10 ++++++++--
 drivers/gpu/drm/armada/armada_drv.c         |  9 +++++++--
 drivers/gpu/drm/drm_of.c                    | 13 +++++++++----
 drivers/gpu/drm/msm/msm_drv.c               |  8 +++++++-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c | 13 ++++++++++---
 drivers/gpu/drm/sti/sti_drv.c               |  9 +++++++--
 drivers/gpu/drm/tilcdc/tilcdc_external.c    |  9 +++++++--
 drivers/iommu/mtk_iommu.c                   | 13 ++++++++++---
 17 files changed, 93 insertions(+), 43 deletions(-)
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (813f80af1dc9 ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt              |   4 +
 arch/arm/Kconfig                                   |  34 +-
 arch/arm/arm-soc-for-next-contents.txt             |  39 +++
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |  32 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |   8 +
 arch/arm/boot/dts/dm8148-t410.dts                  |   9 +
 arch/arm/boot/dts/dra7.dtsi                        |   2 +
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   2 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |   1 +
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |  11 +
 arch/arm/boot/dts/omap3-n900.dts                   |   4 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |   6 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   6 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |  48 ++-
 arch/arm/boot/dts/omap5-igep0050.dts               |  26 ++
 arch/arm/boot/dts/omap5-uevm.dts                   |  10 +
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |   2 -
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   2 -
 arch/arm/configs/exynos_defconfig                  |   1 +
 arch/arm/configs/multi_v7_defconfig                |   1 +
 arch/arm/mach-at91/Kconfig                         |   2 +-
 arch/arm/mach-bcm/Kconfig                          |   7 +-
 arch/arm/mach-berlin/Kconfig                       |   2 +-
 arch/arm/mach-digicolor/Kconfig                    |   2 +-
 arch/arm/mach-exynos/Kconfig                       |   3 +-
 arch/arm/mach-imx/Kconfig                          |   2 +-
 arch/arm/mach-integrator/Kconfig                   |   4 +-
 arch/arm/mach-meson/Kconfig                        |   2 +-
 arch/arm/mach-mmp/Kconfig                          |   2 +-
 arch/arm/mach-moxart/Kconfig                       |   2 +-
 arch/arm/mach-mv78xx0/Kconfig                      |   2 +-
 arch/arm/mach-mvebu/Kconfig                        |   4 +-
 arch/arm/mach-mxs/Kconfig                          |   2 +-
 arch/arm/mach-nomadik/Kconfig                      |   2 +-
 arch/arm/mach-omap2/Kconfig                        |  12 +-
 arch/arm/mach-omap2/omap-secure.h                  |   1 +
 arch/arm/mach-omap2/omap-smp.c                     |  48 ++-
 arch/arm/mach-orion5x/Kconfig                      |   2 +-
 arch/arm/mach-oxnas/Kconfig                        |   2 +-
 arch/arm/mach-picoxcell/Kconfig                    |   2 +-
 arch/arm/mach-prima2/Kconfig                       |   2 +-
 arch/arm/mach-rockchip/Kconfig                     |   2 +-
 arch/arm/mach-s3c24xx/Kconfig                      |   2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   2 +-
 arch/arm/mach-s5pv210/Kconfig                      |   2 +-
 arch/arm/mach-shmobile/Kconfig                     |   2 +-
 arch/arm/mach-spear/Kconfig                        |   2 +-
 arch/arm/mach-sti/Kconfig                          |   2 +-
 arch/arm/mach-sunxi/Kconfig                        |   2 +-
 arch/arm/mach-tegra/Kconfig                        |   2 +-
 arch/arm/mach-u300/Kconfig                         |   2 +-
 arch/arm/mach-uniphier/platsmp.c                   |  18 +-
 arch/arm/mach-ux500/Kconfig                        |   2 +-
 arch/arm/mach-vexpress/Kconfig                     |   2 +-
 arch/arm/mach-vt8500/Kconfig                       |   2 +-
 arch/arm/plat-samsung/devs.c                       |   2 +-
 arch/arm64/boot/dts/lg/Makefile                    |   1 +
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |   2 +-
 arch/arm64/boot/dts/lg/lg1313-ref.dts              |  36 +++
 arch/arm64/boot/dts/lg/lg1313.dtsi                 | 351 +++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   2 +-
 arch/arm64/configs/defconfig                       |   1 +
 drivers/reset/Kconfig                              |   4 +
 drivers/reset/core.c                               |  37 +++
 drivers/reset/reset-ath79.c                        |   3 +-
 drivers/reset/reset-oxnas.c                        |  12 +-
 drivers/reset/reset-pistachio.c                    |  12 +-
 drivers/reset/reset-socfpga.c                      |  12 +-
 drivers/reset/reset-sunxi.c                        |  12 +-
 drivers/reset/reset-zynq.c                         |  12 +-
 drivers/reset/sti/Kconfig                          |   1 -
 include/linux/reset-controller.h                   |   4 +
 include/linux/reset.h                              |   4 +-
 74 files changed, 741 insertions(+), 167 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/lg/lg1313-ref.dts
 create mode 100644 arch/arm64/boot/dts/lg/lg1313.dtsi
Merging amlogic/for-next (7493d8a4a133 Merge branch 'v4.7/deps/external' into aml-reset)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |   2 +
 .../bindings/reset/amlogic,meson-reset.txt         |  18 ++
 arch/arm/boot/dts/meson8b.dtsi                     |   7 +
 arch/arm64/Kconfig.platforms                       |   2 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  20 ++
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |   9 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   3 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 159 +++++++++++++++-
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-meson.c                        | 136 +++++++++++++
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   | 210 +++++++++++++++++++++
 include/dt-bindings/reset/amlogic,meson8b-reset.h  | 175 +++++++++++++++++
 12 files changed, 741 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/reset/amlogic,meson-reset.txt
 create mode 100644 drivers/reset/reset-meson.c
 create mode 100644 include/dt-bindings/reset/amlogic,meson-gxbb-reset.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson8b-reset.h
Merging at91/at91-next (5a0d7c6a48ae Merge branch 'at91-4.7-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (c40921768f5f Merge branch anholt/bcm2835-dt-64-next into for-next)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |  4 ++
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |  1 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |  1 +
 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi        | 19 ++++++
 arch/arm/boot/dts/bcm283x-rpi-smsc9514.dtsi        | 19 ++++++
 arch/arm/boot/dts/bcm283x.dtsi                     |  2 +
 arch/arm64/boot/dts/broadcom/Makefile              |  1 +
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts   | 30 +++++++++
 arch/arm64/boot/dts/broadcom/bcm2837.dtsi          | 76 ++++++++++++++++++++++
 arch/arm64/include/asm/dma-mapping.h               | 17 ++++-
 drivers/gpu/drm/vc4/vc4_dpi.c                      | 14 +---
 13 files changed, 173 insertions(+), 13 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-smsc9514.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837.dtsi
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (12f06592e8f6 Merge branch 'imx/dt64' into for-next)
$ git merge imx-mxs/for-next
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Removing arch/arm/mach-imx/eukrea-baseboards.h
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/fsl-fec.txt  |   3 +
 arch/arm/boot/dts/Makefile                         |   4 +
 arch/arm/boot/dts/imx1-ads.dts                     |   4 +-
 arch/arm/boot/dts/imx1-apf9328.dts                 |   4 +-
 arch/arm/boot/dts/imx23-sansa.dts                  | 207 +++++++++++
 arch/arm/boot/dts/imx23-xfi3.dts                   | 179 ++++++++++
 arch/arm/boot/dts/imx23.dtsi                       |  48 +++
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |   4 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |   2 +-
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |   6 +-
 arch/arm/boot/dts/imx27-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   6 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |   4 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |   2 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |   4 +
 arch/arm/boot/dts/imx28-evk.dts                    |   2 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |   2 +-
 arch/arm/boot/dts/imx28.dtsi                       |   5 +
 arch/arm/boot/dts/imx31-bug.dts                    |   2 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |   4 +-
 arch/arm/boot/dts/imx35-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx51-babbage.dts                |   4 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |   4 +-
 arch/arm/boot/dts/imx51-ts4800.dts                 |  27 ++
 arch/arm/boot/dts/imx53-smd.dts                    |   2 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |   2 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   6 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   1 +
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   4 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   3 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |   2 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 | 259 +++++++++++---
 arch/arm/boot/dts/imx6q-h100.dts                   | 395 +++++++++++++++++++++
 arch/arm/boot/dts/imx6q-utilite-pro.dts            | 153 ++++++++
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |   4 +-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |   2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |   4 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |   4 +-
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |   2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   3 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   1 +
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   1 +
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   1 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |   1 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   2 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   6 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   3 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   3 +-
 arch/arm/boot/dts/imx6sl-warp.dts                  |   2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |  13 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |   2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |  12 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |  51 ++-
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |   2 +-
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |   4 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |   6 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   9 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |   2 +-
